index_hex,bank,start_snes,end_snes_exclusive,bytes,words,label
0F3,B7,B79138,B792E6,430,215,Text_0F3_Shipping_MrEjChargeShippingCome
0F4,B7,B792E6,B7946E,392,196,Text_0F4_Dialog_ManagingTheranchAloneSeparatelyParents
0F5,B7,B7946E,B795F8,394,197,Text_0F5_Town_MayorTownPleasureMeetSome
0F6,B7,B795F8,B7973C,324,162,Text_0F6_Animal_GrandfatherHelpedMeThoseDays
0F7,B7,B7973C,B7982E,242,121,Text_0F7_Church_HardButGiveUpYeah
0F8,B7,B7982E,B79872,68,34,Text_0F8_Romance_CuteGirlLonghair
0F9,B7,B79872,B7991C,170,85,Text_0F9_Romance_HaventSeenBeforeComeRanch
0FA,B7,B7991C,B79972,86,43,Text_0FA_Dialog_MayHardFirstButGive
0FB,B7,B79972,B79AAA,312,156,Text_0FB_Town_HeardSomethingHeardFaintSound
0FC,B7,B79AAA,B79AC0,22,11,Text_0FC_Dialog_HeHello
0FD,B7,B79AC0,B79C02,322,161,Text_0FD_Sign_PriestChurchAskQuestionsPeople
0FE,B7,B79C02,B79CC2,192,96,Text_0FE_Dialog_YoullHavePlentyChallengesBut
0FF,B7,B79CC2,B79E1E,348,174,Text_0FF_Town_YearOverTodayWasYear
100,B7,B79E1E,B79EDE,192,96,Text_100_Sign_ShippingBoxLivestockAfterTalking
101,B7,B79EDE,B79FBA,220,110,Text_101_Manual_ToolsShedPenPickUp
102,B7,B79FBA,B7A098,222,111,Text_102_Dialog_UnfortunatelyTheresNothingSaleBut
103,B7,B7A098,B7A12C,148,74,Text_103_Romance_HehOwnerRanchAnnNice
104,B7,B7A12C,B7A1D6,170,85,Text_104_Diary_StaminaDecreasesUseToolsEat
105,B7,B7A1D6,B7A370,410,205,Text_105_Manual_WentRanchIfGoingRaise
106,B7,B7A370,B7A3DA,106,53,Text_106_Manual_VegetableSeedsSoonComeAgain
107,B7,B7A3DA,B7A4FC,290,145,Text_107_Romance_NinaTheseCropsMustSowed
108,B7,B7A4FC,B7A57A,126,63,Text_108_Dialog_HavePlowGroundMakeField
109,B7,B7A57A,B7A5FA,128,64,Text_109_Romance_WelcomeYoudBetterEatEveryday
10A,B7,B7A5FA,B7A650,86,43,Text_10A_Dialog_MustHardKnowButtryBest
10B,B7,B7A650,B7A698,72,36,Text_10B_Dialog_PuffHicHaveSeenBefore
10C,B7,B7A698,B7A878,480,240,Text_10C_Animal_SonHaveHaveMeadowBuy
10D,B7,B7A878,B7A960,232,116,Text_10D_Animal_FirstMustHavePlentyGrass
10E,B7,B7A960,B7AA7E,286,143,Text_10E_Manual_HowdyPutThoseCowsPen
10F,B7,B7AA7E,B7ABB4,310,155,Text_10F_Shipping_WanderingPeddlerHaveAnythingSell
110,B7,B7ABB4,B7AC52,158,79,Text_110_Romance_GirlsTownAllCuteGood
111,B7,B7AC52,B7AE14,450,225,Text_111_Animal_HohohoMisterKnowBeginFirst
112,B7,B7AE14,B7AF62,334,167,Text_112_Animal_OverextendYourselfTiredGoBed
113,B7,B7AF62,B7B016,180,90,Text_113_Weather_MrsFortuneTellersWordsAlways
114,B7,B7B016,B7B068,82,41,Text_114_Romance_EllenNiceMeeting
115,B7,B7B068,B7B148,224,112,Text_115_Dialog_HeirRanchWonderIfManage
116,B7,B7B148,B7B1E4,156,78,Text_116_Sign_BarClosedTodayUsuallyOpen
117,B7,B7B1E4,B7B276,146,73,Text_117_Dialog_GoingBackRanchYetC
118,B7,B7B276,B7B376,256,128,Text_118_Weather_ThenGiveLiftTraineeShipping
119,B7,B7B376,B7B3BA,68,34,Text_119_Animal_LetMeKnowGoHome
11A,B7,B7B3BA,B7B42C,114,57,Text_11A_Dialog_SuggestListenVillagersLittleMore
11B,B7,B7B42C,B7B508,220,110,Text_11B_Romance_YouveComeHauntedRanchTee
11C,B7,B7B508,B7B574,108,54,Text_11C_Dialog_BestThingRecoverFatigueRelax
11D,B7,B7B574,B7B5B8,68,34,Text_11D_Dialog_WelcomeMakeYourselfHome
11E,B7,B7B5B8,B7B67E,198,99,Text_11E_Shop_EveDrawingCardBarPretty
11F,B7,B7B67E,B7B6A8,42,21,Text_11F_Dialog_StillFine
120,B7,B7B6A8,B7B700,88,44,Text_120_Romance_GoodEveningFanEvesKnow
121,B7,B7B700,B7B7F8,248,124,Text_121_Romance_EveWorksNightSupposeKinda
122,B7,B7B7F8,B7B936,318,159,Text_122_Sign_EveLostParentsHergrandfatherWho
123,B7,B7B936,B7B9CA,148,74,Text_123_Romance_MayMissHimTooBut
124,B7,B7B9CA,B7B9E2,24,12,Text_124_Dialog_KoroWait
125,B7,B7B9E2,B7BBD2,496,248,Text_125_Animal_PuffPuffRunSuddenlyMr
126,B7,B7BBD2,B7BC90,190,95,Text_126_Dialog_ThankVeryMuchHaveNew
127,B7,B7BC90,B7BD58,200,100,Text_127_Dialog_NewcomerRancherSomethingYoungBoy
128,B7,B7BD58,B7BDF0,152,76,Text_128_Animal_CarpentersComeUsWantEnlarge
129,B7,B7BDF0,B7BEF8,264,132,Text_129_Sign_ExtensionHouseCallUsHave
12A,B7,B7BEF8,B7C000,264,132,Text_12A_Dialog_NowExtensionCampaignIfEnlargeyour
12B,B7,B7C000,B7C14C,332,166,Text_12B_Mountain_AnglerLivePerfectFreedomBetter
12C,B7,B7C14C,B7C1AA,94,47,Text_12C_Mountain_PrepareFishingRodNextTime
12D,B7,B7C1AA,B7C1FA,80,40,Text_12D_Dialog_WhatsUpHowsWorkGoing
12E,B7,B7C1FA,B7C27E,132,66,Text_12E_Sign_GatherMaterialsChoppingLogsMountain
12F,B7,B7C27E,B7C316,152,76,Text_12F_Dialog_AlsoUseMaterialsFenceAlways
130,B7,B7C316,B7C39E,136,68,Text_130_Dialog_WantEnlargeHouseC
131,B7,B7C39E,B7C3EA,76,38,Text_131_Dialog_RanchTomorrow
132,B7,B7C3EA,B7C440,86,43,Text_132_Animal_LetMeKnowWheneverWant
133,B7,B7C440,B7C4E0,160,80,Text_133_Dialog_LikeLivingSuperDeluxeGreat
134,B7,B7C4E0,B7C5D0,240,120,Text_134_Dialog_CostsGEnlargeHouseTake
135,B7,B7C5D0,B7C61C,76,38,Text_135_Dialog_AlrightStartOffTomorrow
136,B7,B7C61C,B7C660,68,34,Text_136_Dialog_CallMeAgainAnyTime
137,B7,B7C660,B7C88E,558,279,Text_137_Sign_MyGodTheresEnoughMaterials
138,B7,B7C88E,B7C952,196,98,Text_138_Manual_ChopStumpsAxeMakeMaterials
139,B7,B7C952,B7C98C,58,29,Text_139_Dialog_HeeHeeLookForward
13A,B7,B7C98C,B7C9EC,96,48,Text_13A_Dialog_BuildTerrificOneLookForward
13B,B7,B7C9EC,B7CADC,240,120,Text_13B_Dialog_CostsGEnlargeHouseTake
13C,B7,B7CADC,B7CB28,76,38,Text_13C_Dialog_Have
13D,B7,B7CB28,B7CBB0,136,68,Text_13D_Romance_LookExcellentHouseCalledSuper
13E,B7,B7CBB0,B7CBFA,74,37,Text_13E_Romance_WhatsHappenedEveTonight
13F,B7,B7CBFA,B7CCA6,172,86,Text_13F_Shipping_NinasMotherCollapsedFromfeverSell
140,B7,B7CCA6,B7CD82,220,110,Text_140_Romance_FinishedLookSuperDeluxeGreat
141,B7,B7CD82,B7CE7C,250,125,Text_141_Dialog_SayHeardRareSeedGrows
142,B7,B7CE7C,B7CF62,230,115,Text_142_Sign_WasScaredEarthquakeMorningCome
143,B7,B7CF62,B7CF94,50,25,Text_143_Romance_LikeNina
144,B7,B7CF94,B7D074,224,112,Text_144_Dialog_TodayLastDayYearSeems
145,B7,B7D074,B7D11E,170,85,Text_145_Dialog_ScheduledDateHasAlreadyPassed
146,B7,B7D11E,B7D1D0,178,89,Text_146_Animal_LongWinterFinallyOverAnimals
147,B7,B7D1D0,B7D21A,74,37,Text_147_Dialog_YeahFeltDizzy
148,B7,B7D21A,B7D3E0,454,227,Text_148_Animal_WanderingHawkerTodayHaveVery
149,B7,B7D3E0,B7D5BA,474,237,Text_149_Animal_WanderingHawkerTodayHaveVery
14A,B7,B7D5BA,B7D63C,130,65,Text_14A_Animal_ThenCowNowMineHawker
14B,B7,B7D63C,B7D76A,302,151,Text_14B_Sign_CowMineNowPutSeed
14C,B7,B7D76A,B7D836,204,102,Text_14C_Dialog_HardheartedCustomerWanderingHawkerHawker
14D,B7,B7D836,B7DA28,498,249,Text_14D_Shop_PeddlerWindSeedTreeGrows
14E,B7,B7DA28,B7DAA6,126,63,Text_14E_Dialog_NowPlantedMisterLookForward
14F,B7,B7DAA6,B7DB4C,166,83,Text_14F_Dialog_SureGuaranteeRegretRestLife
150,B7,B7DB4C,B7DBAA,94,47,Text_150_Weather_ToughWeatherGloomy
151,B7,B7DBAA,B7DBCA,32,16,Text_151_Dialog_BusyBusy
152,B7,B7DBCA,B7DC48,126,63,Text_152_Dialog_WayBackConnectedWorldBelow
153,B7,B7DC48,B7DCCA,130,65,Text_153_Dialog_GoodLordWhatsHappeningPlace
154,B7,B7DCCA,B7DD2E,100,50,Text_154_Weather_SayHurricaneComingTomorrow
155,B7,B7DD2E,B7DD9A,108,54,Text_155_Dialog_WindBlowingHarderMakesMe
156,B7,B7DD9A,B7DE40,166,83,Text_156_Weather_SkyLooksThreateningProbablyHave
157,B7,B7DE40,B7DEEA,170,85,Text_157_Weather_KnowButGetExcitedSomething
158,B7,B7DEEA,B7DF72,136,68,Text_158_Weather_WindBlowingHarderNowLike
159,B7,B7DF72,B7DFFE,140,70,Text_159_Weather_RainButHurricaneBecauseBlows
15A,B7,B7DFFE,B7E0A0,162,81,Text_15A_Weather_YoudBetterPrayGodDamage
15B,B7,B7E0A0,B7E194,244,122,Text_15B_Weather_SonHurricaneGettingNearHave
15C,B7,B7E194,B7E1EA,86,43,Text_15C_Romance_KnowEvenIfYoung
15D,B7,B7E1EA,B7E296,172,86,Text_15D_Dialog_IdiotDoingGoHomePut
15E,B7,B7E296,B7E330,154,77,Text_15E_Weather_HangingAroundKnowHurricaneComing
15F,B7,B7E330,B7E3D6,166,83,Text_15F_Animal_HavePutLivestockPenLets
160,B7,B7E3D6,B7E41C,70,35,Text_160_Dialog_ImpossibleGoOutToday
161,B7,B7E41C,B7E4A2,134,67,Text_161_Weather_ThankGodWasOnlySlight
162,B7,B7E4A2,B7E514,114,57,Text_162_Weather_ThinkPreciousWeatherCockWas
163,B7,B7E514,B7E54C,56,28,Text_163_Romance_GladEverybodyFine
164,B7,B7E54C,B7E57A,46,23,Text_164_Dialog_RanchAlright
165,B7,B7E57A,B7E5CA,80,40,Text_165_Dialog_WasAwfulOursAlright
166,B7,B7E5CA,B7E660,150,75,Text_166_Dialog_LetsLookAroundRanchTrouble
167,B7,B7E660,B7E714,180,90,Text_167_Dialog_EarthquakeLastNightRegisteredRichter
168,B7,B7E714,B7E762,78,39,Text_168_Dialog_YoudBetterInspect
169,B7,B7E762,B7E7C2,96,48,Text_169_Dialog_EarthquakeNotice
16A,B7,B7E7C2,B7E8C0,254,127,Text_16A_Sign_WonderMyGrandpaDoingLot
16B,B7,B7E8C0,B7E916,86,43,Text_16B_Dialog_WasSurprisedRanchAlright
16C,B7,B7E916,B7E9E0,202,101,Text_16C_Weather_CowsSimpleKeepOutGround
16D,B7,B7E9E0,B7EACC,236,118,Text_16D_Romance_SeemsChangesEverywhereCausedEarthquake
16E,B7,B7EACC,B7EB62,150,75,Text_16E_Dialog_BigRockOutCollapsedEarthquake
16F,B7,B7EB62,B7EBB0,78,39,Text_16F_Dialog_WasPrettySurprised
170,B7,B7EBB0,B7EC0C,92,46,Text_170_Dialog_ListenGoThroughRock
171,B7,B7EC0C,B7ECC8,188,94,Text_171_Dialog_MightAbleGoEndRanch
172,B7,B7ECC8,B7ED9C,212,106,Text_172_Animal_HaveSeenMoleScaresCows
173,B7,B7ED9C,B7EDB8,28,14,Text_173_Dialog_Happy
174,B7,B7EDB8,B7EE04,76,38,Text_174_Dialog_HaventThoughtAboutitYet
175,B7,B7EE04,B7EE2E,42,21,Text_175_Dialog_SureMe
176,B7,B7EE2E,B7EE52,36,18,Text_176_Dialog_YoureKidding
177,B7,B7EE52,B7EE66,20,10,Text_177_Dialog_YesYou
178,B7,B7EE66,B7EEA0,58,29,Text_178_Dialog_AfraidTooEarly
179,B7,B7EEA0,B7EEC2,34,17,Text_179_Dialog_WhatYes
17A,B7,B7EEC2,B7EF2C,106,53,Text_17A_Dialog_AllTooSuddenKnow
17B,B7,B7EF2C,B7EF64,56,28,Text_17B_Dialog_TitterAlrightSay
17C,B7,B7EF64,B7EF9C,56,28,Text_17C_Dialog_StillTooEarly
17D,B7,B7EF9C,B7F01C,128,64,Text_17D_Dialog_GoodMorningDaDarlingHappy
17E,B7,B7F01C,B7F044,40,20,Text_17E_Dialog_JmClCnGo
17F,B7,B7F044,B7F06A,38,19,Text_17F_Dialog_TooLate
180,B7,B7F06A,B7F0B4,74,37,Text_180_Dialog_ThankTroubleDarling
181,B7,B7F0B4,B7F0EC,56,28,Text_181_Diary_WorkHardTodayToo
182,B7,B7F0EC,B7F130,68,34,Text_182_Dialog_GotMyBestTodayalso
183,B7,B7F130,B7F190,96,48,Text_183_Diary_WorkHardGiveHouseGood
184,B7,B7F190,B7F220,144,72,Text_184_Dialog_StrangeSameSkyButWind
185,B7,B7F220,B7F29A,122,61,Text_185_Dialog_TryMyBestMakeSomething
186,B7,B7F29A,B7F354,186,93,Text_186_Dialog_TakeCareThoseToolsToo
187,B7,B7F354,B7F416,194,97,Text_187_Animal_AutoMilkingYogurtMakerSpecial
188,B7,B7F416,B7F4A2,140,70,Text_188_Dialog_TimeGoesQuicklyFeelLike
189,B7,B7F4A2,B7F538,150,75,Text_189_Weather_WeatherBeautifulLetsGoPicnic
18A,B7,B7F538,B7F5C6,142,71,Text_18A_Dialog_LaLaLaLaLa
18B,B7,B7F5C6,B7F684,190,95,Text_18B_Sign_MysteriousFlowerMountainSomedayDreaming
18C,B7,B7F684,B7F778,244,122,Text_18C_Dialog_GoodMorningSweetheartWasSparrow
18D,B7,B7F778,B7F7E2,106,53,Text_18D_Romance_WantCookDeliciousMealsEvery
18E,B7,B7F7E2,B7F8C2,224,112,Text_18E_Dialog_EpMayDescendedOfaThoroughbred
18F,B7,B7F8C2,B7F8F4,50,25,Text_18F_Dialog_SpringWonderful
190,B7,B7F8F4,B7F9C2,206,103,Text_190_Dialog_GraduallyGettingUsedLivingLonely
191,B7,B7F9C2,B7FA70,174,87,Text_191_Sign_ManyKindsAnimalsMountainGive
192,B7,B7FA70,B7FABA,74,37,Text_192_Romance_CookEvening
193,B7,B7FABA,B7FAEC,50,25,Text_193_Dialog_HoneyWork
194,B7,B7FAEC,B7FB32,70,35,Text_194_Dialog_SundaysRanch
195,B7,B7FB32,B7FB92,96,48,Text_195_Dialog_WarmSuchComfortableSunday
196,B7,B7FB92,B7FBD6,68,34,Text_196_Dialog_WorkDayLike
197,B7,B7FBD6,B7FC52,124,62,Text_197_Weather_RainingHardOutsideMightCatch
198,B7,B7FC52,B7FCA2,80,40,Text_198_Weather_SnowHardlyWaitforSpring
199,B7,B7FCA2,B7FCF2,80,40,Text_199_Dialog_QuietLikeTimeStops
19A,B7,B7FCF2,B7FD48,86,43,Text_19A_Dialog_GoingBackMyParentsHome
19B,B7,B7FD48,B7FD9A,82,41,Text_19B_Dialog_CamePickMeUpSorry
19C,B7,B7FD9A,B7FDF4,90,45,Text_19C_Dialog_AngryAnyMoreOnlyLittle
19D,B7,B7FDF4,B7FE1A,38,19,Text_19D_Dialog_WaaaMissed
19E,B7,B7FE1A,B7FE7C,98,49,Text_19E_Dialog_BackHonestWasSorry
19F,B7,B7FE7C,B7FF22,166,83,Text_19F_Dialog_KnowGetMadatBecauseyouAlways
1A0,B7,B7FF22,B7FFA0,126,63,Text_1A0_Dialog_DarlingShallPaintHouseBeautiful
1A1,B7,B7FFA0,B80000,96,48,Text_1A1_Dialog_HasBecomePrettyHouse
1A2,B8,B88000,B8809C,156,78,Text_1A2_Dialog_UummmmSayUmmGuessPregnant
1A3,B8,B8809C,B880E2,70,35,Text_1A3_Dialog_ItllBornSomeTimeLater
1A4,B8,B880E2,B8812E,76,38,Text_1A4_Dialog_ThinkNameFortheBaby
1A5,B8,B8812E,B88186,88,44,Text_1A5_Dialog_FeelMyBodyBecomingLittle
1A6,B8,B88186,B881D4,78,39,Text_1A6_Romance_WonderIfBoyorGirl
1A7,B8,B881D4,B8821E,74,37,Text_1A7_Dialog_KnowWalkAroundMuch
1A8,B8,B8821E,B8828C,110,55,Text_1A8_Dialog_FeelStrangeGoingHaveBaby
1A9,B8,B8828C,B882C4,56,28,Text_1A9_Dialog_GetOutMyWayGet
1AA,B8,B882C4,B88374,176,88,Text_1AA_Dialog_HoneyWorryGoWorkC
1AB,B8,B88374,B88396,34,17,Text_1AB_Dialog_Alright
1AC,B8,B88396,B883CE,56,28,Text_1AC_Dialog_MeThank
1AD,B8,B883CE,B883EA,28,14,Text_1AD_Dialog_UughUugh
1AE,B8,B883EA,B88432,72,36,Text_1AE_Church_MyGodBabyComing
1AF,B8,B88432,B8845C,42,21,Text_1AF_Dialog_FalteringFaltering
1B0,B8,B8845C,B88478,28,14,Text_1B0_Dialog_TakeEasy
1B1,B8,B88478,B884A8,48,24,Text_1B1_Dialog_WalkingAbout
1B2,B8,B884A8,B8853C,148,74,Text_1B2_Dialog_GuessGotOldEnoughAble
1B3,B8,B8853C,B88556,26,13,Text_1B3_Dialog_WaahWaah
1B4,B8,B88556,B885B2,92,46,Text_1B4_Dialog_HoHoHoVeryHealthy
1B5,B8,B885B2,B885C0,14,7,Text_1B5_Dialog_Great
1B6,B8,B885C0,B8861E,94,47,Text_1B6_Dialog_PhewHaventNervousYears
1B7,B8,B8861E,B8869C,126,63,Text_1B7_Romance_LooksLikeNinaButHas
1B8,B8,B8869C,B886E8,76,38,Text_1B8_Animal_RemindsMeNinaWasBorn
1B9,B8,B886E8,B88734,76,38,Text_1B9_Animal_RemindsMeEveWasBorn
1BA,B8,B88734,B88768,52,26,Text_1BA_Dialog_DarlingNameHim
1BB,B8,B88768,B887AE,70,35,Text_1BB_Dialog_ThankHoneyHappy
1BC,B8,B887AE,B88800,82,41,Text_1BC_Dialog_JqCmCrGsBaby
1BD,B8,B88800,B8888A,138,69,Text_1BD_Romance_PresentGladRememberedAnniversary
1BE,B8,B8888A,B8889C,18,9,Text_1BE_Dialog_LaLaLa
1BF,B8,B8889C,B888F4,88,44,Text_1BF_Romance_JtCnCuGvGot
1C0,B8,B888F4,B88902,14,7,Text_1C0_Dialog_Dah
1C1,B8,B88902,B88914,18,9,Text_1C1_Dialog_DaDa
1C2,B8,B88914,B8892A,22,11,Text_1C2_Dialog_BooBoo
1C3,B8,B8892A,B88AC4,410,205,Text_1C3_Shop_BlueFeatherHappinessHappinessDifferent
1C4,B8,B88AC4,B88AE2,30,15,Text_1C4_Church_GodBless
1C5,B8,B88AE2,B88B7A,152,76,Text_1C5_Dialog_ConsiderManyTimesBecauseBig
1C6,B8,B88B7A,B88BB2,56,28,Text_1C6_Romance_SillyMarried
1C7,B8,B88BB2,B88C06,84,42,Text_1C7_Dialog_WhoPlayingJokeYoungMan
1C8,B8,B88C06,B88C2E,40,20,Text_1C8_Dialog_Come
1C9,B8,B88C2E,B88C82,84,42,Text_1C9_Dialog_GivingWrongPerson
1CA,B8,B88C82,B88D22,160,80,Text_1CA_Romance_HaveGiveGirlLoveGirl
1CB,B8,B88D22,B88D78,86,43,Text_1CB_Dialog_WowBlueFeatherShowMe
1CC,B8,B88D78,B88F60,488,244,Text_1CC_Animal_GoodMorningExcuseMeBothering
1CD,B8,B88F60,B88FE8,136,68,Text_1CD_Romance_MariaDadWasWrongCome
1CE,B8,B88FE8,B890FE,278,139,Text_1CE_Romance_UsuallyQuietGirlButReason
1CF,B8,B890FE,B89166,104,52,Text_1CF_Romance_SeemsMariaFatherArguedOver
1D0,B8,B89166,B8920A,164,82,Text_1D0_Sign_ThinkMariaWentUpThemountain
1D1,B8,B8920A,B892A6,156,78,Text_1D1_Mountain_MariaGoWenttoExactlyNortheast
1D2,B8,B892A6,B89308,98,49,Text_1D2_Church_RushAboutPrayingWhile
1D3,B8,B89308,B89354,76,38,Text_1D3_Romance_GirlHaventSeenAny
1D4,B8,B89354,B893D4,128,64,Text_1D4_Romance_WantTodayLookingGirl
1D5,B8,B893D4,B89486,178,89,Text_1D5_Dialog_UummNKnowSureKnow
1D6,B8,B89486,B894DC,86,43,Text_1D6_Dialog_SorryGoingHomeThank
1D7,B8,B894DC,B8951E,66,33,Text_1D7_Dialog_WhatsGoing
1D8,B8,B8951E,B89620,258,129,Text_1D8_Romance_HoHoHoMariaBack
1D9,B8,B89620,B89634,20,10,Text_1D9_Dialog_Rude
1DA,B8,B89634,B89678,68,34,Text_1DA_Dialog_LikeSmellMuch
1DB,B8,B89678,B8983E,454,227,Text_1DB_Weather_HaveSeenMyWeatherCock
1DC,B8,B8983E,B89938,250,125,Text_1DC_Weather_MadeWeatherCockFormyWife
1DD,B8,B89938,B89A38,256,128,Text_1DD_Weather_DirectionWhichWeatherCockWent
