old_symbol,new_symbol,replacements
CODE_008428,LegacyLowBankCodeAlias_008428,1
CODE_00867B,LegacyLowBankCodeAlias_00867B,1
CODE_008698,LegacyLowBankCodeAlias_008698,1
CODE_008699,LegacyLowBankCodeAlias_008699,1
CODE_00D643,PlayerAction_LowBankDispatchAlias_00D643,1
CODE_00D6E2,PlayerAction_LowBankDispatchAlias_00D6E2,1
CODE_00D70F,PlayerAction_LowBankDispatchAlias_00D70F,1
CODE_00D711,PlayerAction_LowBankDispatchAlias_00D711,1
CODE_00D715,PlayerAction_LowBankDispatchAlias_00D715,1
CODE_00D9CC,PlayerAction_LowBankDispatchAlias_00D9CC,2
CODE_00DB38,PlayerAction_LowBankDispatchAlias_00DB38,2
CODE_00DBCC,PlayerAction_LowBankDispatchAlias_00DBCC,2
CODE_00DBCE,PlayerAction_LowBankDispatchAlias_00DBCE,2
CODE_00DBD0,PlayerAction_LowBankDispatchAlias_00DBD0,2
CODE_00DBD2,PlayerAction_LowBankDispatchAlias_00DBD2,2
CODE_00DC58,PlayerAction_LowBankDispatchAlias_00DC58,2
CODE_00DC5A,PlayerAction_LowBankDispatchAlias_00DC5A,2
CODE_00DC5C,PlayerAction_LowBankDispatchAlias_00DC5C,2
CODE_00DC5E,PlayerAction_LowBankDispatchAlias_00DC5E,2
CODE_00DCCE,PlayerAction_LowBankDispatchAlias_00DCCE,2
CODE_00DD18,PlayerAction_LowBankDispatchAlias_00DD18,2
CODE_808EBC,Bank80_MainLogicBranch_808EBC,2
CODE_808ED0,Bank80_MainLogicBranch_808ED0,2
CODE_808F2C,Bank80_MainLogicBranch_808F2C,3
CODE_808F52,Bank80_MainLogicBranch_808F52,2
CODE_808F57,Bank80_MainLogicBranch_808F57,2
CODE_808F62,Bank80_MainLogicBranch_808F62,2
CODE_809194,Bank80_MainLogicBranch_809194,2
CODE_8091C6,Bank80_MainLogicBranch_8091C6,2
CODE_809358,Bank80_MainLogicBranch_809358,2
CODE_80936E,Bank80_MainLogicBranch_80936E,2
CODE_809380,Bank80_MainLogicBranch_809380,2
CODE_809392,Bank80_MainLogicBranch_809392,2
CODE_809457,Bank80_MainLogicBranch_809457,3
CODE_809460,Bank80_MainLogicBranch_809460,4
CODE_80946B,Bank80_MainLogicBranch_80946B,2
CODE_80949A,Bank80_MainLogicBranch_80949A,2
CODE_8094A1,Bank80_MainLogicBranch_8094A1,2
CODE_8094A8,Bank80_MainLogicBranch_8094A8,2
CODE_8094AF,Bank80_MainLogicBranch_8094AF,2
CODE_8094B6,Bank80_MainLogicBranch_8094B6,2
CODE_8094BD,Bank80_MainLogicBranch_8094BD,6
CODE_80975A,Bank80_MainLogicBranch_80975A,3
CODE_809764,Bank80_MainLogicBranch_809764,2
CODE_809775,Bank80_MainLogicBranch_809775,3
CODE_809783,Bank80_MainLogicBranch_809783,2
CODE_809806,Bank80_MainLogicBranch_809806,2
CODE_80981D,Bank80_MainLogicBranch_80981D,2
CODE_809828,Bank80_MainLogicBranch_809828,2
CODE_8098A8,Bank80_MainLogicBranch_8098A8,8
CODE_809912,Bank80_MainLogicBranch_809912,2
CODE_8099B1,Bank80_MainLogicBranch_8099B1,5
CODE_8099BC,Bank80_MainLogicBranch_8099BC,2
CODE_8099CD,Bank80_MainLogicBranch_8099CD,2
CODE_8099E4,Bank80_MainLogicBranch_8099E4,2
CODE_809AEF,Bank80_MainLogicBranch_809AEF,2
CODE_809AF6,Bank80_MainLogicBranch_809AF6,2
CODE_809B36,Bank80_MainLogicBranch_809B36,2
CODE_809B5F,Bank80_MainLogicBranch_809B5F,2
CODE_809B6E,Bank80_MainLogicBranch_809B6E,2
CODE_809B7D,Bank80_MainLogicBranch_809B7D,8
CODE_809B88,Bank80_MainLogicBranch_809B88,2
CODE_809B9A,Bank80_MainLogicBranch_809B9A,3
CODE_809BAE,Bank80_MainLogicBranch_809BAE,3
CODE_809BC4,Bank80_MainLogicBranch_809BC4,4
CODE_809BE0,Bank80_MainLogicBranch_809BE0,3
CODE_809BEC,Bank80_MainLogicBranch_809BEC,3
CODE_809BFE,Bank80_MainLogicBranch_809BFE,3
CODE_809C14,Bank80_MainLogicBranch_809C14,9
CODE_809C30,Bank80_MainLogicBranch_809C30,3
CODE_809C56,Bank80_MainLogicBranch_809C56,2
CODE_809C5D,Bank80_MainLogicBranch_809C5D,2
CODE_809C67,Bank80_MainLogicBranch_809C67,3
CODE_809CA0,Bank80_MainLogicBranch_809CA0,2
CODE_809CB1,Bank80_MainLogicBranch_809CB1,2
CODE_809CC2,Bank80_MainLogicBranch_809CC2,2
CODE_809CD3,Bank80_MainLogicBranch_809CD3,2
CODE_809CE0,Bank80_MainLogicBranch_809CE0,2
CODE_809CFF,Bank80_MainLogicBranch_809CFF,4
CODE_809D18,Bank80_MainLogicBranch_809D18,2
CODE_809D23,Bank80_MainLogicBranch_809D23,2
CODE_809D2A,Bank80_MainLogicBranch_809D2A,2
CODE_809D37,Bank80_MainLogicBranch_809D37,2
CODE_809D42,Bank80_MainLogicBranch_809D42,2
CODE_809D4D,Bank80_MainLogicBranch_809D4D,2
CODE_809D58,Bank80_MainLogicBranch_809D58,2
CODE_809D63,Bank80_MainLogicBranch_809D63,2
CODE_809D6E,Bank80_MainLogicBranch_809D6E,2
CODE_809D79,Bank80_MainLogicBranch_809D79,2
CODE_809D87,Bank80_MainLogicBranch_809D87,2
CODE_809D93,Bank80_MainLogicBranch_809D93,2
CODE_809D9F,Bank80_MainLogicBranch_809D9F,2
CODE_809DAB,Bank80_MainLogicBranch_809DAB,2
CODE_809DB8,Bank80_MainLogicBranch_809DB8,2
CODE_809DC3,Bank80_MainLogicBranch_809DC3,2
CODE_809DCF,Bank80_MainLogicBranch_809DCF,2
CODE_809DDB,Bank80_MainLogicBranch_809DDB,2
CODE_809DE7,Bank80_MainLogicBranch_809DE7,2
CODE_809DF3,Bank80_MainLogicBranch_809DF3,2
CODE_809DFD,Bank80_MainLogicBranch_809DFD,3
CODE_809E0A,Bank80_MainLogicBranch_809E0A,2
CODE_809E15,Bank80_MainLogicBranch_809E15,2
CODE_809E23,Bank80_MainLogicBranch_809E23,2
CODE_809E3F,Bank80_MainLogicBranch_809E3F,3
CODE_809E56,Bank80_MainLogicBranch_809E56,2
CODE_809E7D,Bank80_MainLogicBranch_809E7D,3
CODE_809E94,Bank80_MainLogicBranch_809E94,2
CODE_809F7D,Bank80_MainLogicBranch_809F7D,2
CODE_809F84,Bank80_MainLogicBranch_809F84,2
CODE_809F9A,Bank80_MainLogicBranch_809F9A,2
CODE_809FA6,Bank80_MainLogicBranch_809FA6,2
CODE_809FB3,Bank80_MainLogicBranch_809FB3,2
CODE_809FCA,Bank80_MainLogicBranch_809FCA,2
CODE_809FD7,Bank80_MainLogicBranch_809FD7,2
CODE_809FE3,Bank80_MainLogicBranch_809FE3,2
CODE_809FEF,Bank80_MainLogicBranch_809FEF,2
CODE_809FFB,Bank80_MainLogicBranch_809FFB,2
CODE_80A007,Bank80_MainLogicBranch_80A007,14
CODE_80A017,Bank80_MainLogicBranch_80A017,2
CODE_80A033,Bank80_MainLogicBranch_80A033,2
CODE_80A04A,Bank80_MainLogicBranch_80A04A,2
CODE_80A061,Bank80_MainLogicBranch_80A061,2
CODE_80A078,Bank80_MainLogicBranch_80A078,2
CODE_80A083,Bank80_MainLogicBranch_80A083,2
CODE_80A08A,Bank80_MainLogicBranch_80A08A,2
CODE_80A096,Bank80_MainLogicBranch_80A096,2
CODE_80A0FB,Bank80_MainLogicBranch_80A0FB,2
CODE_80A131,Bank80_MainLogicBranch_80A131,2
CODE_80A16C,Bank80_MainLogicBranch_80A16C,2
CODE_80A18C,Bank80_MainLogicBranch_80A18C,5
CODE_80A1B1,Bank80_MainLogicBranch_80A1B1,2
CODE_80A1BB,Bank80_MainLogicBranch_80A1BB,2
CODE_80A1CB,Bank80_MainLogicBranch_80A1CB,2
CODE_80A1DB,Bank80_MainLogicBranch_80A1DB,2
CODE_80A1EE,Bank80_MainLogicBranch_80A1EE,2
CODE_80A201,Bank80_MainLogicBranch_80A201,2
CODE_80A21A,Bank80_MainLogicBranch_80A21A,8
CODE_80A240,Bank80_MainLogicBranch_80A240,2
CODE_80A252,Bank80_MainLogicBranch_80A252,2
CODE_80A263,Bank80_MainLogicBranch_80A263,2
CODE_80A2FD,Bank80_MainLogicBranch_80A2FD,2
CODE_80A305,Bank80_MainLogicBranch_80A305,3
CODE_80A32C,Bank80_MainLogicBranch_80A32C,2
CODE_80A336,Bank80_MainLogicBranch_80A336,2
CODE_80A346,Bank80_MainLogicBranch_80A346,2
CODE_80A356,Bank80_MainLogicBranch_80A356,2
CODE_80A369,Bank80_MainLogicBranch_80A369,2
CODE_80A37C,Bank80_MainLogicBranch_80A37C,2
CODE_80A395,Bank80_MainLogicBranch_80A395,8
CODE_80A3B9,Bank80_MainLogicBranch_80A3B9,2
CODE_80A3CB,Bank80_MainLogicBranch_80A3CB,2
CODE_80A3DC,Bank80_MainLogicBranch_80A3DC,2
CODE_80A476,Bank80_MainLogicBranch_80A476,2
CODE_80A47E,Bank80_MainLogicBranch_80A47E,3
CODE_80A4A6,Bank80_MainLogicBranch_80A4A6,2
CODE_80A4B1,Bank80_MainLogicBranch_80A4B1,2
CODE_80A4C6,Bank80_MainLogicBranch_80A4C6,2
CODE_80A4DB,Bank80_MainLogicBranch_80A4DB,2
CODE_80A4F3,Bank80_MainLogicBranch_80A4F3,2
CODE_80A50B,Bank80_MainLogicBranch_80A50B,2
CODE_80A529,Bank80_MainLogicBranch_80A529,8
CODE_80A546,Bank80_MainLogicBranch_80A546,2
CODE_80A558,Bank80_MainLogicBranch_80A558,2
CODE_80A569,Bank80_MainLogicBranch_80A569,2
CODE_80A60C,Bank80_MainLogicBranch_80A60C,2
CODE_80A614,Bank80_MainLogicBranch_80A614,3
CODE_80A63C,Bank80_MainLogicBranch_80A63C,2
CODE_80A646,Bank80_MainLogicBranch_80A646,2
CODE_80A65B,Bank80_MainLogicBranch_80A65B,2
CODE_80A670,Bank80_MainLogicBranch_80A670,2
CODE_80A688,Bank80_MainLogicBranch_80A688,2
CODE_80A6A0,Bank80_MainLogicBranch_80A6A0,2
CODE_80A6BE,Bank80_MainLogicBranch_80A6BE,8
CODE_80A6DD,Bank80_MainLogicBranch_80A6DD,2
CODE_80A6EF,Bank80_MainLogicBranch_80A6EF,2
CODE_80A700,Bank80_MainLogicBranch_80A700,2
CODE_80A7A3,Bank80_MainLogicBranch_80A7A3,2
CODE_80A7AB,Bank80_MainLogicBranch_80A7AB,3
