old_label,new_label,file
CODE_8393C5,Bank83_NpcSpriteLogicBranch_8393C5,src/code_banks/bank_83.asm
CODE_839439,Bank83_NpcSpriteLogicBranch_839439,src/code_banks/bank_83.asm
CODE_8394B0,Bank83_NpcSpriteLogicBranch_8394B0,src/code_banks/bank_83.asm
CODE_8394C4,Bank83_NpcSpriteLogicBranch_8394C4,src/code_banks/bank_83.asm
CODE_8394CD,Bank83_NpcSpriteLogicBranch_8394CD,src/code_banks/bank_83.asm
CODE_8394EA,Bank83_NpcSpriteLogicBranch_8394EA,src/code_banks/bank_83.asm
CODE_83950A,Bank83_NpcSpriteLogicBranch_83950A,src/code_banks/bank_83.asm
CODE_839517,Bank83_NpcSpriteLogicBranch_839517,src/code_banks/bank_83.asm
CODE_83952A,Bank83_NpcSpriteLogicBranch_83952A,src/code_banks/bank_83.asm
CODE_839534,Bank83_NpcSpriteLogicBranch_839534,src/code_banks/bank_83.asm
CODE_83954F,Bank83_NpcSpriteLogicBranch_83954F,src/code_banks/bank_83.asm
CODE_839557,Bank83_NpcSpriteLogicBranch_839557,src/code_banks/bank_83.asm
CODE_83955F,Bank83_NpcSpriteLogicBranch_83955F,src/code_banks/bank_83.asm
CODE_839567,Bank83_NpcSpriteLogicBranch_839567,src/code_banks/bank_83.asm
CODE_83956F,Bank83_NpcSpriteLogicBranch_83956F,src/code_banks/bank_83.asm
CODE_839587,Bank83_NpcSpriteLogicBranch_839587,src/code_banks/bank_83.asm
CODE_83959D,Bank83_NpcSpriteLogicBranch_83959D,src/code_banks/bank_83.asm
CODE_8395A4,Bank83_NpcSpriteLogicBranch_8395A4,src/code_banks/bank_83.asm
CODE_8395C9,Bank83_NpcSpriteLogicBranch_8395C9,src/code_banks/bank_83.asm
CODE_8395D9,Bank83_NpcSpriteLogicBranch_8395D9,src/code_banks/bank_83.asm
CODE_8395E7,Bank83_NpcSpriteLogicBranch_8395E7,src/code_banks/bank_83.asm
CODE_8395F1,Bank83_NpcSpriteLogicBranch_8395F1,src/code_banks/bank_83.asm
CODE_83960D,Bank83_NpcSpriteLogicBranch_83960D,src/code_banks/bank_83.asm
CODE_839621,Bank83_NpcSpriteLogicBranch_839621,src/code_banks/bank_83.asm
CODE_83966E,Bank83_NpcSpriteLogicBranch_83966E,src/code_banks/bank_83.asm
CODE_83967A,Bank83_NpcSpriteLogicBranch_83967A,src/code_banks/bank_83.asm
CODE_83969E,Bank83_NpcSpriteLogicBranch_83969E,src/code_banks/bank_83.asm
CODE_8396A1,Bank83_NpcSpriteLogicBranch_8396A1,src/code_banks/bank_83.asm
CODE_8396BC,Bank83_NpcSpriteLogicBranch_8396BC,src/code_banks/bank_83.asm
CODE_839716,Bank83_NpcSpriteLogicBranch_839716,src/code_banks/bank_83.asm
CODE_839719,Bank83_NpcSpriteLogicBranch_839719,src/code_banks/bank_83.asm
CODE_839752,Bank83_NpcSpriteLogicBranch_839752,src/code_banks/bank_83.asm
CODE_83977A,Bank83_NpcSpriteLogicBranch_83977A,src/code_banks/bank_83.asm
CODE_839790,Bank83_NpcSpriteLogicBranch_839790,src/code_banks/bank_83.asm
CODE_83979C,Bank83_NpcSpriteLogicBranch_83979C,src/code_banks/bank_83.asm
CODE_8397CB,Bank83_NpcSpriteLogicBranch_8397CB,src/code_banks/bank_83.asm
CODE_8397E5,Bank83_NpcSpriteLogicBranch_8397E5,src/code_banks/bank_83.asm
CODE_839810,Bank83_NpcSpriteLogicBranch_839810,src/code_banks/bank_83.asm
CODE_83ADA0,Bank83_NpcSpriteLogicBranch_83ADA0,src/code_banks/bank_83.asm
CODE_83ADA6,Bank83_NpcSpriteLogicBranch_83ADA6,src/code_banks/bank_83.asm
CODE_83AE26,Bank83_NpcSpriteLogicBranch_83AE26,src/code_banks/bank_83.asm
CODE_83AE3F,Bank83_NpcSpriteLogicBranch_83AE3F,src/code_banks/bank_83.asm
CODE_83AE7A,Bank83_NpcSpriteLogicBranch_83AE7A,src/code_banks/bank_83.asm
CODE_83AE81,Bank83_NpcSpriteLogicBranch_83AE81,src/code_banks/bank_83.asm
CODE_83AE94,Bank83_NpcSpriteLogicBranch_83AE94,src/code_banks/bank_83.asm
CODE_83AEA2,Bank83_NpcSpriteLogicBranch_83AEA2,src/code_banks/bank_83.asm
CODE_83AEAD,Bank83_NpcSpriteLogicBranch_83AEAD,src/code_banks/bank_83.asm
CODE_83AEC2,Bank83_NpcSpriteLogicBranch_83AEC2,src/code_banks/bank_83.asm
CODE_83AECA,Bank83_NpcSpriteLogicBranch_83AECA,src/code_banks/bank_83.asm
CODE_83AEEC,Bank83_NpcSpriteLogicBranch_83AEEC,src/code_banks/bank_83.asm
CODE_83AF06,Bank83_NpcSpriteLogicBranch_83AF06,src/code_banks/bank_83.asm
CODE_83AF2D,Bank83_NpcSpriteLogicBranch_83AF2D,src/code_banks/bank_83.asm
CODE_83AF3E,Bank83_NpcSpriteLogicBranch_83AF3E,src/code_banks/bank_83.asm
CODE_83AF88,Bank83_NpcSpriteLogicBranch_83AF88,src/code_banks/bank_83.asm
CODE_83AFA2,Bank83_NpcSpriteLogicBranch_83AFA2,src/code_banks/bank_83.asm
CODE_83AFC1,Bank83_NpcSpriteLogicBranch_83AFC1,src/code_banks/bank_83.asm
CODE_83AFF0,Bank83_NpcSpriteLogicBranch_83AFF0,src/code_banks/bank_83.asm
CODE_83B00A,Bank83_NpcSpriteLogicBranch_83B00A,src/code_banks/bank_83.asm
CODE_83B058,Bank83_NpcSpriteLogicBranch_83B058,src/code_banks/bank_83.asm
CODE_83B071,Bank83_NpcSpriteLogicBranch_83B071,src/code_banks/bank_83.asm
CODE_83B0BD,Bank83_NpcSpriteLogicBranch_83B0BD,src/code_banks/bank_83.asm
CODE_83B0D6,Bank83_NpcSpriteLogicBranch_83B0D6,src/code_banks/bank_83.asm
CODE_83B0E1,Bank83_NpcSpriteLogicBranch_83B0E1,src/code_banks/bank_83.asm
CODE_83B12C,Bank83_NpcSpriteLogicBranch_83B12C,src/code_banks/bank_83.asm
CODE_83B12E,Bank83_NpcSpriteLogicBranch_83B12E,src/code_banks/bank_83.asm
CODE_83B139,Bank83_NpcSpriteLogicBranch_83B139,src/code_banks/bank_83.asm
CODE_83B15D,Bank83_NpcSpriteLogicBranch_83B15D,src/code_banks/bank_83.asm
CODE_83B16A,Bank83_NpcSpriteLogicBranch_83B16A,src/code_banks/bank_83.asm
CODE_83B175,Bank83_NpcSpriteLogicBranch_83B175,src/code_banks/bank_83.asm
CODE_83B17E,Bank83_NpcSpriteLogicBranch_83B17E,src/code_banks/bank_83.asm
CODE_83B189,Bank83_NpcSpriteLogicBranch_83B189,src/code_banks/bank_83.asm
CODE_83B192,Bank83_NpcSpriteLogicBranch_83B192,src/code_banks/bank_83.asm
CODE_83B19D,Bank83_NpcSpriteLogicBranch_83B19D,src/code_banks/bank_83.asm
CODE_83B1A6,Bank83_NpcSpriteLogicBranch_83B1A6,src/code_banks/bank_83.asm
CODE_83B1B1,Bank83_NpcSpriteLogicBranch_83B1B1,src/code_banks/bank_83.asm
CODE_83B1BA,Bank83_NpcSpriteLogicBranch_83B1BA,src/code_banks/bank_83.asm
CODE_83B1C1,Bank83_NpcSpriteLogicBranch_83B1C1,src/code_banks/bank_83.asm
CODE_83B1C8,Bank83_NpcSpriteLogicBranch_83B1C8,src/code_banks/bank_83.asm
CODE_83BD20,Bank83_NpcSpriteLogicBranch_83BD20,src/code_banks/bank_83.asm
CODE_83BD30,Bank83_NpcSpriteLogicBranch_83BD30,src/code_banks/bank_83.asm
CODE_83BD40,Bank83_NpcSpriteLogicBranch_83BD40,src/code_banks/bank_83.asm
CODE_83BDD6,Bank83_NpcSpriteLogicBranch_83BDD6,src/code_banks/bank_83.asm
CODE_83C034,Bank83_NpcSpriteLogicBranch_83C034,src/code_banks/bank_83.asm
CODE_83C044,Bank83_NpcSpriteLogicBranch_83C044,src/code_banks/bank_83.asm
CODE_83C05E,Bank83_NpcSpriteLogicBranch_83C05E,src/code_banks/bank_83.asm
CODE_83C084,Bank83_NpcSpriteLogicBranch_83C084,src/code_banks/bank_83.asm
CODE_83C092,Bank83_NpcSpriteLogicBranch_83C092,src/code_banks/bank_83.asm
CODE_83C0AB,Bank83_NpcSpriteLogicBranch_83C0AB,src/code_banks/bank_83.asm
CODE_83C0CF,Bank83_NpcSpriteLogicBranch_83C0CF,src/code_banks/bank_83.asm
CODE_83C0E5,Bank83_NpcSpriteLogicBranch_83C0E5,src/code_banks/bank_83.asm
CODE_83C119,Bank83_NpcSpriteLogicBranch_83C119,src/code_banks/bank_83.asm
CODE_83C125,Bank83_NpcSpriteLogicBranch_83C125,src/code_banks/bank_83.asm
CODE_83C12A,Bank83_NpcSpriteLogicBranch_83C12A,src/code_banks/bank_83.asm
CODE_83C144,Bank83_NpcSpriteLogicBranch_83C144,src/code_banks/bank_83.asm
CODE_83C163,Bank83_NpcSpriteLogicBranch_83C163,src/code_banks/bank_83.asm
CODE_83C1AB,Bank83_NpcSpriteLogicBranch_83C1AB,src/code_banks/bank_83.asm
CODE_83C1DC,Bank83_NpcSpriteLogicBranch_83C1DC,src/code_banks/bank_83.asm
CODE_83C1E8,Bank83_NpcSpriteLogicBranch_83C1E8,src/code_banks/bank_83.asm
CODE_83C1FF,Bank83_NpcSpriteLogicBranch_83C1FF,src/code_banks/bank_83.asm
CODE_83C219,Bank83_NpcSpriteLogicBranch_83C219,src/code_banks/bank_83.asm
CODE_83C258,Bank83_NpcSpriteLogicBranch_83C258,src/code_banks/bank_83.asm
CODE_83C26F,Bank83_NpcSpriteLogicBranch_83C26F,src/code_banks/bank_83.asm
CODE_83C27B,Bank83_NpcSpriteLogicBranch_83C27B,src/code_banks/bank_83.asm
CODE_83C295,Bank83_NpcSpriteLogicBranch_83C295,src/code_banks/bank_83.asm
CODE_83C29B,Bank83_NpcSpriteLogicBranch_83C29B,src/code_banks/bank_83.asm
CODE_83C2B5,Bank83_NpcSpriteLogicBranch_83C2B5,src/code_banks/bank_83.asm
CODE_83C2C1,Bank83_NpcSpriteLogicBranch_83C2C1,src/code_banks/bank_83.asm
CODE_83C2D5,Bank83_NpcSpriteLogicBranch_83C2D5,src/code_banks/bank_83.asm
CODE_83C2D8,Bank83_NpcSpriteLogicBranch_83C2D8,src/code_banks/bank_83.asm
CODE_83C2EC,Bank83_NpcSpriteLogicBranch_83C2EC,src/code_banks/bank_83.asm
CODE_83C2F3,Bank83_NpcSpriteLogicBranch_83C2F3,src/code_banks/bank_83.asm
CODE_83C2F5,Bank83_NpcSpriteLogicBranch_83C2F5,src/code_banks/bank_83.asm
CODE_83C309,Bank83_NpcSpriteLogicBranch_83C309,src/code_banks/bank_83.asm
CODE_83C310,Bank83_NpcSpriteLogicBranch_83C310,src/code_banks/bank_83.asm
CODE_83C312,Bank83_NpcSpriteLogicBranch_83C312,src/code_banks/bank_83.asm
CODE_83C326,Bank83_NpcSpriteLogicBranch_83C326,src/code_banks/bank_83.asm
CODE_83C32D,Bank83_NpcSpriteLogicBranch_83C32D,src/code_banks/bank_83.asm
CODE_83C32F,Bank83_NpcSpriteLogicBranch_83C32F,src/code_banks/bank_83.asm
CODE_83C343,Bank83_NpcSpriteLogicBranch_83C343,src/code_banks/bank_83.asm
CODE_83C34A,Bank83_NpcSpriteLogicBranch_83C34A,src/code_banks/bank_83.asm
CODE_83C34C,Bank83_NpcSpriteLogicBranch_83C34C,src/code_banks/bank_83.asm
CODE_83C360,Bank83_NpcSpriteLogicBranch_83C360,src/code_banks/bank_83.asm
CODE_83C362,Bank83_NpcSpriteLogicBranch_83C362,src/code_banks/bank_83.asm
CODE_83C370,Bank83_NpcSpriteLogicBranch_83C370,src/code_banks/bank_83.asm
CODE_83C3AB,Bank83_NpcSpriteLogicBranch_83C3AB,src/code_banks/bank_83.asm
CODE_83C3C9,Bank83_NpcSpriteLogicBranch_83C3C9,src/code_banks/bank_83.asm
CODE_83C3F0,Bank83_NpcSpriteLogicBranch_83C3F0,src/code_banks/bank_83.asm
CODE_83C401,Bank83_NpcSpriteLogicBranch_83C401,src/code_banks/bank_83.asm
CODE_83C40D,Bank83_NpcSpriteLogicBranch_83C40D,src/code_banks/bank_83.asm
CODE_83C410,Bank83_NpcSpriteLogicBranch_83C410,src/code_banks/bank_83.asm
CODE_83C42A,Bank83_NpcSpriteLogicBranch_83C42A,src/code_banks/bank_83.asm
CODE_83C43E,Bank83_NpcSpriteLogicBranch_83C43E,src/code_banks/bank_83.asm
CODE_83C44D,Bank83_NpcSpriteLogicBranch_83C44D,src/code_banks/bank_83.asm
CODE_83C46D,Bank83_NpcSpriteLogicBranch_83C46D,src/code_banks/bank_83.asm
CODE_83C481,Bank83_NpcSpriteLogicBranch_83C481,src/code_banks/bank_83.asm
CODE_83C484,Bank83_NpcSpriteLogicBranch_83C484,src/code_banks/bank_83.asm
CODE_83C498,Bank83_NpcSpriteLogicBranch_83C498,src/code_banks/bank_83.asm
CODE_83C49F,Bank83_NpcSpriteLogicBranch_83C49F,src/code_banks/bank_83.asm
CODE_83C4A1,Bank83_NpcSpriteLogicBranch_83C4A1,src/code_banks/bank_83.asm
CODE_83C4B5,Bank83_NpcSpriteLogicBranch_83C4B5,src/code_banks/bank_83.asm
CODE_83C4BC,Bank83_NpcSpriteLogicBranch_83C4BC,src/code_banks/bank_83.asm
CODE_83C4BE,Bank83_NpcSpriteLogicBranch_83C4BE,src/code_banks/bank_83.asm
CODE_83C4D2,Bank83_NpcSpriteLogicBranch_83C4D2,src/code_banks/bank_83.asm
CODE_83C4D9,Bank83_NpcSpriteLogicBranch_83C4D9,src/code_banks/bank_83.asm
CODE_83C4DB,Bank83_NpcSpriteLogicBranch_83C4DB,src/code_banks/bank_83.asm
CODE_83C4EF,Bank83_NpcSpriteLogicBranch_83C4EF,src/code_banks/bank_83.asm
CODE_83C4F6,Bank83_NpcSpriteLogicBranch_83C4F6,src/code_banks/bank_83.asm
CODE_83C4F8,Bank83_NpcSpriteLogicBranch_83C4F8,src/code_banks/bank_83.asm
CODE_83C50C,Bank83_NpcSpriteLogicBranch_83C50C,src/code_banks/bank_83.asm
CODE_83C50E,Bank83_NpcSpriteLogicBranch_83C50E,src/code_banks/bank_83.asm
CODE_83C51C,Bank83_NpcSpriteLogicBranch_83C51C,src/code_banks/bank_83.asm
CODE_83C52E,Bank83_NpcSpriteLogicBranch_83C52E,src/code_banks/bank_83.asm
CODE_83C553,Bank83_NpcSpriteLogicBranch_83C553,src/code_banks/bank_83.asm
CODE_83C558,Bank83_NpcSpriteLogicBranch_83C558,src/code_banks/bank_83.asm
CODE_83C572,Bank83_NpcSpriteLogicBranch_83C572,src/code_banks/bank_83.asm
CODE_83C597,Bank83_NpcSpriteLogicBranch_83C597,src/code_banks/bank_83.asm
CODE_83C59C,Bank83_NpcSpriteLogicBranch_83C59C,src/code_banks/bank_83.asm
CODE_83C5B6,Bank83_NpcSpriteLogicBranch_83C5B6,src/code_banks/bank_83.asm
CODE_83C5DC,Bank83_NpcSpriteLogicBranch_83C5DC,src/code_banks/bank_83.asm
CODE_83C5EC,Bank83_NpcSpriteLogicBranch_83C5EC,src/code_banks/bank_83.asm
CODE_83C5FC,Bank83_NpcSpriteLogicBranch_83C5FC,src/code_banks/bank_83.asm
CODE_83C616,Bank83_NpcSpriteLogicBranch_83C616,src/code_banks/bank_83.asm
CODE_83C621,Bank83_NpcSpriteLogicBranch_83C621,src/code_banks/bank_83.asm
CODE_83C624,Bank83_NpcSpriteLogicBranch_83C624,src/code_banks/bank_83.asm
CODE_83C63D,Bank83_NpcSpriteLogicBranch_83C63D,src/code_banks/bank_83.asm
CODE_83C649,Bank83_NpcSpriteLogicBranch_83C649,src/code_banks/bank_83.asm
CODE_83C657,Bank83_NpcSpriteLogicBranch_83C657,src/code_banks/bank_83.asm
CODE_83C661,Bank83_NpcSpriteLogicBranch_83C661,src/code_banks/bank_83.asm
CODE_83C674,Bank83_NpcSpriteLogicBranch_83C674,src/code_banks/bank_83.asm
CODE_83C677,Bank83_NpcSpriteLogicBranch_83C677,src/code_banks/bank_83.asm
CODE_83C68A,Bank83_NpcSpriteLogicBranch_83C68A,src/code_banks/bank_83.asm
CODE_83C691,Bank83_NpcSpriteLogicBranch_83C691,src/code_banks/bank_83.asm
CODE_83C693,Bank83_NpcSpriteLogicBranch_83C693,src/code_banks/bank_83.asm
CODE_83C6A6,Bank83_NpcSpriteLogicBranch_83C6A6,src/code_banks/bank_83.asm
CODE_83C6AD,Bank83_NpcSpriteLogicBranch_83C6AD,src/code_banks/bank_83.asm
CODE_83C6AF,Bank83_NpcSpriteLogicBranch_83C6AF,src/code_banks/bank_83.asm
CODE_83C6C2,Bank83_NpcSpriteLogicBranch_83C6C2,src/code_banks/bank_83.asm
CODE_83C6C9,Bank83_NpcSpriteLogicBranch_83C6C9,src/code_banks/bank_83.asm
CODE_83C6CB,Bank83_NpcSpriteLogicBranch_83C6CB,src/code_banks/bank_83.asm
CODE_83C6DE,Bank83_NpcSpriteLogicBranch_83C6DE,src/code_banks/bank_83.asm
CODE_83C6E5,Bank83_NpcSpriteLogicBranch_83C6E5,src/code_banks/bank_83.asm
CODE_83C6E7,Bank83_NpcSpriteLogicBranch_83C6E7,src/code_banks/bank_83.asm
CODE_83C6FA,Bank83_NpcSpriteLogicBranch_83C6FA,src/code_banks/bank_83.asm
CODE_83C6FC,Bank83_NpcSpriteLogicBranch_83C6FC,src/code_banks/bank_83.asm
CODE_83C709,Bank83_NpcSpriteLogicBranch_83C709,src/code_banks/bank_83.asm
CODE_83C734,Bank83_NpcSpriteLogicBranch_83C734,src/code_banks/bank_83.asm
CODE_83C742,Bank83_NpcSpriteLogicBranch_83C742,src/code_banks/bank_83.asm
CODE_83C74C,Bank83_NpcSpriteLogicBranch_83C74C,src/code_banks/bank_83.asm
CODE_83C75F,Bank83_NpcSpriteLogicBranch_83C75F,src/code_banks/bank_83.asm
CODE_83C761,Bank83_NpcSpriteLogicBranch_83C761,src/code_banks/bank_83.asm
CODE_83C774,Bank83_NpcSpriteLogicBranch_83C774,src/code_banks/bank_83.asm
CODE_83C77B,Bank83_NpcSpriteLogicBranch_83C77B,src/code_banks/bank_83.asm
CODE_83C77D,Bank83_NpcSpriteLogicBranch_83C77D,src/code_banks/bank_83.asm
CODE_83C790,Bank83_NpcSpriteLogicBranch_83C790,src/code_banks/bank_83.asm
CODE_83C797,Bank83_NpcSpriteLogicBranch_83C797,src/code_banks/bank_83.asm
CODE_83C799,Bank83_NpcSpriteLogicBranch_83C799,src/code_banks/bank_83.asm
CODE_83C7AC,Bank83_NpcSpriteLogicBranch_83C7AC,src/code_banks/bank_83.asm
CODE_83C7B3,Bank83_NpcSpriteLogicBranch_83C7B3,src/code_banks/bank_83.asm
CODE_83C7B5,Bank83_NpcSpriteLogicBranch_83C7B5,src/code_banks/bank_83.asm
CODE_83C7C8,Bank83_NpcSpriteLogicBranch_83C7C8,src/code_banks/bank_83.asm
CODE_83C7CA,Bank83_NpcSpriteLogicBranch_83C7CA,src/code_banks/bank_83.asm
CODE_83C7D7,Bank83_NpcSpriteLogicBranch_83C7D7,src/code_banks/bank_83.asm
CODE_83C7F5,Bank83_NpcSpriteLogicBranch_83C7F5,src/code_banks/bank_83.asm
CODE_83C806,Bank83_NpcSpriteLogicBranch_83C806,src/code_banks/bank_83.asm
CODE_83CB91,Bank83_NpcSpriteLogicBranch_83CB91,src/code_banks/bank_83.asm
CODE_83CBA2,Bank83_NpcSpriteLogicBranch_83CBA2,src/code_banks/bank_83.asm
CODE_83CBB3,Bank83_NpcSpriteLogicBranch_83CBB3,src/code_banks/bank_83.asm
CODE_83CBC4,Bank83_NpcSpriteLogicBranch_83CBC4,src/code_banks/bank_83.asm
CODE_83CBE7,Bank83_NpcSpriteLogicBranch_83CBE7,src/code_banks/bank_83.asm
CODE_83CC0A,Bank83_NpcSpriteLogicBranch_83CC0A,src/code_banks/bank_83.asm
CODE_83CC17,Bank83_NpcSpriteLogicBranch_83CC17,src/code_banks/bank_83.asm
CODE_83CC23,Bank83_NpcSpriteLogicBranch_83CC23,src/code_banks/bank_83.asm
CODE_83CC2F,Bank83_NpcSpriteLogicBranch_83CC2F,src/code_banks/bank_83.asm
CODE_83CC3B,Bank83_NpcSpriteLogicBranch_83CC3B,src/code_banks/bank_83.asm
CODE_83CC47,Bank83_NpcSpriteLogicBranch_83CC47,src/code_banks/bank_83.asm
CODE_83CC53,Bank83_NpcSpriteLogicBranch_83CC53,src/code_banks/bank_83.asm
CODE_83CC60,Bank83_NpcSpriteLogicBranch_83CC60,src/code_banks/bank_83.asm
CODE_83CC69,Bank83_NpcSpriteLogicBranch_83CC69,src/code_banks/bank_83.asm
CODE_83CC72,Bank83_NpcSpriteLogicBranch_83CC72,src/code_banks/bank_83.asm
CODE_83CC7D,Bank83_NpcSpriteLogicBranch_83CC7D,src/code_banks/bank_83.asm
CODE_83CC88,Bank83_NpcSpriteLogicBranch_83CC88,src/code_banks/bank_83.asm
CODE_83CC93,Bank83_NpcSpriteLogicBranch_83CC93,src/code_banks/bank_83.asm
CODE_83CC9A,Bank83_NpcSpriteLogicBranch_83CC9A,src/code_banks/bank_83.asm
CODE_83CCE9,Bank83_NpcSpriteLogicBranch_83CCE9,src/code_banks/bank_83.asm
CODE_83CD38,Bank83_NpcSpriteLogicBranch_83CD38,src/code_banks/bank_83.asm
CODE_83CD90,Bank83_NpcSpriteLogicBranch_83CD90,src/code_banks/bank_83.asm
CODE_83CDF1,Bank83_NpcSpriteLogicBranch_83CDF1,src/code_banks/bank_83.asm
CODE_83CE5B,Bank83_NpcSpriteLogicBranch_83CE5B,src/code_banks/bank_83.asm
CODE_83CE93,Bank83_NpcSpriteLogicBranch_83CE93,src/code_banks/bank_83.asm
CODE_83CEAE,Bank83_NpcSpriteLogicBranch_83CEAE,src/code_banks/bank_83.asm
CODE_83CEDD,Bank83_NpcSpriteLogicBranch_83CEDD,src/code_banks/bank_83.asm
CODE_83CF10,Bank83_NpcSpriteLogicBranch_83CF10,src/code_banks/bank_83.asm
CODE_83CF32,Bank83_NpcSpriteLogicBranch_83CF32,src/code_banks/bank_83.asm
CODE_83CF42,Bank83_NpcSpriteLogicBranch_83CF42,src/code_banks/bank_83.asm
CODE_83CF73,Bank83_NpcSpriteLogicBranch_83CF73,src/code_banks/bank_83.asm
CODE_83CFA4,Bank83_NpcSpriteLogicBranch_83CFA4,src/code_banks/bank_83.asm
CODE_83CFF8,Bank83_NpcSpriteLogicBranch_83CFF8,src/code_banks/bank_83.asm
CODE_83D03D,Bank83_NpcSpriteLogicBranch_83D03D,src/code_banks/bank_83.asm
CODE_83D060,Bank83_NpcSpriteLogicBranch_83D060,src/code_banks/bank_83.asm
CODE_83D0B2,Bank83_NpcSpriteLogicBranch_83D0B2,src/code_banks/bank_83.asm
CODE_83D0FF,Bank83_NpcSpriteLogicBranch_83D0FF,src/code_banks/bank_83.asm
CODE_83D163,Bank83_NpcSpriteLogicBranch_83D163,src/code_banks/bank_83.asm
CODE_83D175,Bank83_NpcSpriteLogicBranch_83D175,src/code_banks/bank_83.asm
CODE_83D1CE,Bank83_NpcSpriteLogicBranch_83D1CE,src/code_banks/bank_83.asm
CODE_83D1F8,Bank83_NpcSpriteLogicBranch_83D1F8,src/code_banks/bank_83.asm
CODE_83D23E,Bank83_NpcSpriteLogicBranch_83D23E,src/code_banks/bank_83.asm
CODE_83D28E,Bank83_NpcSpriteLogicBranch_83D28E,src/code_banks/bank_83.asm
CODE_83D29E,Bank83_NpcSpriteLogicBranch_83D29E,src/code_banks/bank_83.asm
CODE_83D2DF,Bank83_NpcSpriteLogicBranch_83D2DF,src/code_banks/bank_83.asm
CODE_83D304,Bank83_NpcSpriteLogicBranch_83D304,src/code_banks/bank_83.asm
CODE_83D313,Bank83_NpcSpriteLogicBranch_83D313,src/code_banks/bank_83.asm
