pass90_confirmation_unit_key,entries,dominant_bucket,dominant_state,dominant_owner_type,review_scope,recommended_next_action,priority,groups,sample_candidates,pass91_unit_state,pass91_closed_entries,pass91_pending_entries,pass91_next_action
structural::ToolSelectedEventToolMirrorRouter_C::ScriptControlEntry,15,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$37,ToolSelectedEventToolMirrorRouter_C_ScriptControlEntry_Entry001 | ToolSelectedEventToolMirrorRouter_C_ScriptControlEntry_Entry002 | ToolSelectedEventToolMirrorRouter_C_ScriptControlEntry_Entry003,pending,0,15,resolve exact NPC/family/romance/cutscene branch
structural::ToolSelectedEventToolMirrorRouter_D::ScriptControlEntry,15,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$41,ToolSelectedEventToolMirrorRouter_D_ScriptControlEntry_Entry001 | ToolSelectedEventToolMirrorRouter_D_ScriptControlEntry_Entry002 | ToolSelectedEventToolMirrorRouter_D_ScriptControlEntry_Entry003,pending,0,15,resolve exact NPC/family/romance/cutscene branch
structural::AudioCueMusicSequenceTable_A::AudioCue,14,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$0E,AudioCueMusicSequenceTable_A_AudioCue_Entry002 | AudioCueMusicSequenceTable_A_AudioCue_Entry003 | AudioCueMusicSequenceTable_A_AudioCue_Entry004,pending,0,14,resolve exact NPC/family/romance/cutscene branch
structural::B4InlineTileObjectPayloadCluster::ScriptControlEntry,14,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$3C,B4InlineTileObjectPayloadCluster_ScriptControlEntry_Entry002 | B4InlineTileObjectPayloadCluster_ScriptControlEntry_Entry003 | B4InlineTileObjectPayloadCluster_ScriptControlEntry_Entry004,pending,0,14,resolve exact NPC/family/romance/cutscene branch
structural::MoneyChangeInteractionCluster::ScriptControlEntry,14,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$3A,MoneyChangeInteractionCluster_ScriptControlEntry_Entry002 | MoneyChangeInteractionCluster_ScriptControlEntry_Entry003 | MoneyChangeInteractionCluster_ScriptControlEntry_Entry004,pending,0,14,resolve exact NPC/family/romance/cutscene branch
structural::StewCookingPotEventDialogue::ScriptControlEntry,14,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$26,StewCookingPotEventDialogue_ScriptControlEntry_Entry002 | StewCookingPotEventDialogue_ScriptControlEntry_Entry003 | StewCookingPotEventDialogue_ScriptControlEntry_Entry004,pending,0,14,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_EDCluster::ScriptControlEntry,14,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$3B,TableDrivenEventScript_EDCluster_ScriptControlEntry_Entry002 | TableDrivenEventScript_EDCluster_ScriptControlEntry_Entry003 | TableDrivenEventScript_EDCluster_ScriptControlEntry_Entry004,pending,0,14,resolve exact NPC/family/romance/cutscene branch
structural::MarriageChurchBlueFeatherDialogueMatrix::FlagUpdate,13,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve_exact_bachelorette_or_family_member_by_nested_text_branch,1,$03,MarriageChurchBlueFeatherDialogueMatrix_FlagUpdate_Entry003 | MarriageChurchBlueFeatherDialogueMatrix_FlagUpdate_Entry004 | MarriageChurchBlueFeatherDialogueMatrix_FlagUpdate_Entry005,pending,0,13,resolve exact NPC/family/romance/cutscene branch
structural::CrossBankStatePointerRouter_A::FlagUpdate,12,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$28,CrossBankStatePointerRouter_A_FlagUpdate_Entry004 | CrossBankStatePointerRouter_A_FlagUpdate_Entry005 | CrossBankStatePointerRouter_A_FlagUpdate_Entry006,pending,0,12,resolve exact NPC/family/romance/cutscene branch
structural::MountainAnglerFishingSignDialogue::ScriptControlEntry,12,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$0B,MountainAnglerFishingSignDialogue_ScriptControlEntry_Entry000 | MountainAnglerFishingSignDialogue_ScriptControlEntry_Entry001 | MountainAnglerFishingSignDialogue_ScriptControlEntry_Entry002,pending,0,12,resolve exact NPC/family/romance/cutscene branch
structural::StateGateFlagRouter_MiscA::StateGateRouter,12,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$14,StateGateFlagRouter_MiscA_StateGateRouter_Entry000 | StateGateFlagRouter_MiscA_StateGateRouter_Entry005 | StateGateFlagRouter_MiscA_StateGateRouter_Entry006,pending,0,12,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_EBCluster::ScriptControlEntry,12,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$27,TableDrivenEventScript_EBCluster_ScriptControlEntry_Entry004 | TableDrivenEventScript_EBCluster_ScriptControlEntry_Entry005 | TableDrivenEventScript_EBCluster_ScriptControlEntry_Entry006,pending,0,12,resolve exact NPC/family/romance/cutscene branch
structural::FamilyRomanceDialogueMatrix_A::ScriptControlEntry,11,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$02,FamilyRomanceDialogueMatrix_A_ScriptControlEntry_Entry005 | FamilyRomanceDialogueMatrix_A_ScriptControlEntry_Entry006 | FamilyRomanceDialogueMatrix_A_ScriptControlEntry_Entry007,pending,0,11,resolve exact NPC/family/romance/cutscene branch
structural::GiftReactionHouseFamilyDialogRouter::ScriptControlEntry,11,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$43,GiftReactionHouseFamilyDialogRouter_ScriptControlEntry_Entry005 | GiftReactionHouseFamilyDialogRouter_ScriptControlEntry_Entry006 | GiftReactionHouseFamilyDialogRouter_ScriptControlEntry_Entry007,pending,0,11,resolve exact NPC/family/romance/cutscene branch
structural::FamilyCelebrationBirthdayDialogues::FlagUpdate,10,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$45,FamilyCelebrationBirthdayDialogues_FlagUpdate_Entry006 | FamilyCelebrationBirthdayDialogues_FlagUpdate_Entry007 | FamilyCelebrationBirthdayDialogues_FlagUpdate_Entry008,pending,0,10,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenCutsceneObjectScript_FA::ScriptControlEntry,10,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$0A,TableDrivenCutsceneObjectScript_FA_ScriptControlEntry_Entry006 | TableDrivenCutsceneObjectScript_FA_ScriptControlEntry_Entry007 | TableDrivenCutsceneObjectScript_FA_ScriptControlEntry_Entry008,pending,0,10,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenTransitionScript_D8Cluster_A::TransitionFlow,10,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$0F,TableDrivenTransitionScript_D8Cluster_A_TransitionFlow_Entry006 | TableDrivenTransitionScript_D8Cluster_A_TransitionFlow_Entry007 | TableDrivenTransitionScript_D8Cluster_A_TransitionFlow_Entry008,pending,0,10,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenTransitionScript_D8Cluster_A::VisualObjectSetup,6,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,cross_with_gobj_final_sprite_table,cross_with_gobj_final_sprite_table,1,$0F,TableDrivenTransitionScript_D8Cluster_A_VisualObjectSetup_Entry000 | TableDrivenTransitionScript_D8Cluster_A_VisualObjectSetup_Entry001 | TableDrivenTransitionScript_D8Cluster_A_VisualObjectSetup_Entry002,pending,0,6,cross with final GOBJ/sprite table
structural::CrossBankStatePointerRouter_A::VisualObjectSetup,4,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,cross_with_gobj_final_sprite_table,cross_with_gobj_final_sprite_table,1,$28,CrossBankStatePointerRouter_A_VisualObjectSetup_Entry000 | CrossBankStatePointerRouter_A_VisualObjectSetup_Entry001 | CrossBankStatePointerRouter_A_VisualObjectSetup_Entry002,pending,0,4,cross with final GOBJ/sprite table
structural::FamilyCelebrationBirthdayDialogues::StateGateRouter,4,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$45,FamilyCelebrationBirthdayDialogues_StateGateRouter_Entry001 | FamilyCelebrationBirthdayDialogues_StateGateRouter_Entry002 | FamilyCelebrationBirthdayDialogues_StateGateRouter_Entry004,pending,0,4,resolve exact NPC/family/romance/cutscene branch
structural::StateGateFlagRouter_MiscA::VisualObjectSetup,4,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,cross_with_gobj_final_sprite_table,cross_with_gobj_final_sprite_table,1,$14,StateGateFlagRouter_MiscA_VisualObjectSetup_Entry001 | StateGateFlagRouter_MiscA_VisualObjectSetup_Entry002 | StateGateFlagRouter_MiscA_VisualObjectSetup_Entry003,pending,0,4,cross with final GOBJ/sprite table
structural::TableDrivenCutsceneObjectScript_FA::VisualObjectSetup,4,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,cross_with_gobj_final_sprite_table,cross_with_gobj_final_sprite_table,1,$0A,TableDrivenCutsceneObjectScript_FA_VisualObjectSetup_Entry000 | TableDrivenCutsceneObjectScript_FA_VisualObjectSetup_Entry001 | TableDrivenCutsceneObjectScript_FA_VisualObjectSetup_Entry002,pending,0,4,cross with final GOBJ/sprite table
structural::TableDrivenEventScript_EBCluster::VisualObjectSetup,4,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,cross_with_gobj_final_sprite_table,cross_with_gobj_final_sprite_table,1,$27,TableDrivenEventScript_EBCluster_VisualObjectSetup_Entry000 | TableDrivenEventScript_EBCluster_VisualObjectSetup_Entry001 | TableDrivenEventScript_EBCluster_VisualObjectSetup_Entry002,pending,0,4,cross with final GOBJ/sprite table
structural::AudioCueMusicSequenceTable_A::VisualObjectSetup,2,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,cross_with_gobj_final_sprite_table,cross_with_gobj_final_sprite_table,1,$0E,AudioCueMusicSequenceTable_A_VisualObjectSetup_Entry000 | AudioCueMusicSequenceTable_A_VisualObjectSetup_Entry001,pending,0,2,cross with final GOBJ/sprite table
structural::B4InlineTileObjectPayloadCluster::AudioCue,2,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$3C,B4InlineTileObjectPayloadCluster_AudioCue_Entry000 | B4InlineTileObjectPayloadCluster_AudioCue_Entry001,pending,0,2,resolve exact NPC/family/romance/cutscene branch
structural::MoneyChangeInteractionCluster::AudioCue,2,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$3A,MoneyChangeInteractionCluster_AudioCue_Entry000 | MoneyChangeInteractionCluster_AudioCue_Entry001,pending,0,2,resolve exact NPC/family/romance/cutscene branch
structural::StewCookingPotDialogueAlias::ScriptControlEntry,2,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$47,StewCookingPotDialogueAlias_ScriptControlEntry_Entry030 | StewCookingPotDialogueAlias_ScriptControlEntry_Entry031,pending,0,2,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenCutsceneObjectScript_FA::TransitionFlow,2,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$0A,TableDrivenCutsceneObjectScript_FA_TransitionFlow_Entry004 | TableDrivenCutsceneObjectScript_FA_TransitionFlow_Entry005,pending,0,2,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_EDCluster::AudioCue,2,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$3B,TableDrivenEventScript_EDCluster_AudioCue_Entry000 | TableDrivenEventScript_EDCluster_AudioCue_Entry001,pending,0,2,resolve exact NPC/family/romance/cutscene branch
structural::CutsceneObjectTransitionSetup::MotionOrVelocityUpdate,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$25,CutsceneObjectTransitionSetup_MotionOrVelocityUpdate_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::EventCore2TableDrivenSceneRouter::TransitionFlow,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$10,EventCore2TableDrivenSceneRouter_TransitionFlow_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::MountainAnglerFishingSignDialogue::MotionOrVelocityUpdate,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$0B,MountainAnglerFishingSignDialogue_MotionOrVelocityUpdate_Entry011,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::ObjectAnimalHouseUpgradeDialogHub::ScriptControlEntry,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,object_visual_setup,cross_with_gobj_final_sprite_table,cross_with_gobj_final_sprite_table,1,$00,ObjectAnimalHouseUpgradeDialogHub_ScriptControlEntry_Entry046,pending,0,1,cross with final GOBJ/sprite table
structural::StewCookingPotDialogueAlias::DialogueFlow,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,resolve exact npc by nested text branch or event flag,1,$47,StewCookingPotDialogueAlias_DialogueFlow_Entry025,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::StewCookingPotEventDialogue::VisualObjectSetup,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,cross_with_gobj_final_sprite_table,cross_with_gobj_final_sprite_table,1,$26,StewCookingPotEventDialogue_VisualObjectSetup_Entry001,pending,0,1,cross with final GOBJ/sprite table
structural::TableDrivenEventScript_5CCluster::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$1C,TableDrivenEventScript_5CCluster_AudioCue_Entry001,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_5FCluster_B::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$31,TableDrivenEventScript_5FCluster_B_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_75Cluster::TransitionFlow,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$23,TableDrivenEventScript_75Cluster_TransitionFlow_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_76Cluster::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$32,TableDrivenEventScript_76Cluster_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_92Cluster::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$39,TableDrivenEventScript_92Cluster_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_CFCluster::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$40,TableDrivenEventScript_CFCluster_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_E3Cluster::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$2F,TableDrivenEventScript_E3Cluster_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_E5Cluster::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$17,TableDrivenEventScript_E5Cluster_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_EACluster::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$33,TableDrivenEventScript_EACluster_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_ECCluster::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$36,TableDrivenEventScript_ECCluster_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::TableDrivenEventScript_F2Cluster_B::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$1B,TableDrivenEventScript_F2Cluster_B_AudioCue_Entry001,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::ToolSelectedEventToolMirrorRouter_A::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$34,ToolSelectedEventToolMirrorRouter_A_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::ToolSelectedEventToolMirrorRouter_B::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$35,ToolSelectedEventToolMirrorRouter_B_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::ToolSelectedEventToolMirrorRouter_C::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$37,ToolSelectedEventToolMirrorRouter_C_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
structural::ToolSelectedEventToolMirrorRouter_D::AudioCue,1,structural_lane_needs_exact_owner_or_scene,pending_exact_owner_scene_or_cutscene_name,family_romance_general,resolve_exact_family_romance_npc_branch,verify_eve_specific_branch_by_text_or_schedule_table,1,$41,ToolSelectedEventToolMirrorRouter_D_AudioCue_Entry000,pending,0,1,resolve exact NPC/family/romance/cutscene branch
domain::CowLivestockEvent::VisualObjectSetup,78,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$00 $2A $2B $2C $2D,CowLivestockEvent_VisualObjectSetup_Entry003 | CowLivestockEvent_VisualObjectSetup_Entry004 | CowLivestockEvent_VisualObjectSetup_Entry005,closed,78,0,closed by direct anchor or domain-specific exact area closure
