pass90_confirmation_unit_key,entries,dominant_bucket,dominant_state,dominant_owner_type,review_scope,recommended_next_action,priority,groups,sample_candidates,pass91_unit_state,pass91_closed_entries,pass91_pending_entries,pass91_next_action
domain::ChickenPoultryEvent::PromptTextFlow,32,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$1F $38,ChickenPoultryEvent_PromptTextFlow_Entry000 | ChickenPoultryEvent_PromptTextFlow_Entry001 | ChickenPoultryEvent_PromptTextFlow_Entry002,closed,32,0,closed by direct anchor or domain-specific exact area closure
domain::WeatherFarmWarning::ScriptControlEntry,25,domain_specific_needs_exact_scene_name,pending_exact_scene_name,farm_crop_weather,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$04 $06 $07,WeatherFarmWarning_ScriptControlEntry_Entry008 | WeatherFarmWarning_ScriptControlEntry_Entry009 | WeatherFarmWarning_ScriptControlEntry_Entry010,closed,25,0,closed by direct anchor or domain-specific exact area closure
domain::CowLivestockEvent::ObjectParamSetup,20,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$00,CowLivestockEvent_ObjectParamSetup_Entry012 | CowLivestockEvent_ObjectParamSetup_Entry013 | CowLivestockEvent_ObjectParamSetup_Entry014,closed,20,0,closed by direct anchor or domain-specific exact area closure
domain::GeneralLivestockEvent::VisualObjectSetup,18,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$00,GeneralLivestockEvent_VisualObjectSetup_Entry031 | GeneralLivestockEvent_VisualObjectSetup_Entry035 | GeneralLivestockEvent_VisualObjectSetup_Entry048,closed,18,0,closed by direct anchor or domain-specific exact area closure
domain::CowLivestockEvent::PromptTextFlow,15,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$34,CowLivestockEvent_PromptTextFlow_Entry001 | CowLivestockEvent_PromptTextFlow_Entry002 | CowLivestockEvent_PromptTextFlow_Entry003,closed,15,0,closed by direct anchor or domain-specific exact area closure
domain::ShippingStatus::MotionOrVelocityUpdate,15,domain_specific_needs_exact_scene_name,pending_exact_scene_name,shipping_or_status,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$30,ShippingStatus_MotionOrVelocityUpdate_Entry001 | ShippingStatus_MotionOrVelocityUpdate_Entry002 | ShippingStatus_MotionOrVelocityUpdate_Entry003,closed,15,0,closed by direct anchor or domain-specific exact area closure
domain::ShippingStatus::AudioCue,13,domain_specific_needs_exact_scene_name,pending_exact_scene_name,shipping_or_status,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$30 $46,ShippingStatus_AudioCue_Entry000 | ShippingStatus_AudioCue_Entry000 | ShippingStatus_AudioCue_Entry001,closed,13,0,closed by direct anchor or domain-specific exact area closure
domain::FestivalEvent::ScriptControlEntry,12,domain_specific_needs_exact_scene_name,pending_exact_scene_name,festival_event,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$24,FestivalEvent_ScriptControlEntry_Entry004 | FestivalEvent_ScriptControlEntry_Entry005 | FestivalEvent_ScriptControlEntry_Entry006,closed,12,0,closed by direct anchor or domain-specific exact area closure
domain::FestivalEvent::MotionOrVelocityUpdate,11,domain_specific_needs_exact_scene_name,pending_exact_scene_name,festival_event,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$44,FestivalEvent_MotionOrVelocityUpdate_Entry005 | FestivalEvent_MotionOrVelocityUpdate_Entry006 | FestivalEvent_MotionOrVelocityUpdate_Entry007,closed,11,0,closed by direct anchor or domain-specific exact area closure
domain::WeatherFarmWarning::FlagUpdate,8,domain_specific_needs_exact_scene_name,pending_exact_scene_name,farm_crop_weather,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$08,WeatherFarmWarning_FlagUpdate_Entry008 | WeatherFarmWarning_FlagUpdate_Entry009 | WeatherFarmWarning_FlagUpdate_Entry010,closed,8,0,closed by direct anchor or domain-specific exact area closure
domain::FestivalEvent::FlagUpdate,5,domain_specific_needs_exact_scene_name,pending_exact_scene_name,festival_event,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$01,FestivalEvent_FlagUpdate_Entry011 | FestivalEvent_FlagUpdate_Entry012 | FestivalEvent_FlagUpdate_Entry013,closed,5,0,closed by direct anchor or domain-specific exact area closure
domain::CowLivestockEvent::DialogueFlow,4,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$08 $0B $45,CowLivestockEvent_DialogueFlow_Entry005 | CowLivestockEvent_DialogueFlow_Entry010 | CowLivestockEvent_DialogueFlow_Entry000,closed,4,0,closed by direct anchor or domain-specific exact area closure
domain::ChickenPoultryEvent::VisualObjectSetup,3,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$00,ChickenPoultryEvent_VisualObjectSetup_Entry000 | ChickenPoultryEvent_VisualObjectSetup_Entry001 | ChickenPoultryEvent_VisualObjectSetup_Entry002,closed,3,0,closed by direct anchor or domain-specific exact area closure
domain::ShippingStatus::ScriptControlEntry,3,domain_specific_needs_exact_scene_name,pending_exact_scene_name,shipping_or_status,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$46,ShippingStatus_ScriptControlEntry_Entry013 | ShippingStatus_ScriptControlEntry_Entry014 | ShippingStatus_ScriptControlEntry_Entry015,closed,3,0,closed by direct anchor or domain-specific exact area closure
domain::ChickenPoultryEvent::DialogueFlow,1,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$26,ChickenPoultryEvent_DialogueFlow_Entry000,closed,1,0,closed by direct anchor or domain-specific exact area closure
domain::CowLivestockEvent::StateGateRouter,1,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$00,CowLivestockEvent_StateGateRouter_Entry018,closed,1,0,closed by direct anchor or domain-specific exact area closure
domain::FestivalEvent::StateGateRouter,1,domain_specific_needs_exact_scene_name,pending_exact_scene_name,festival_event,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$01,FestivalEvent_StateGateRouter_Entry008,closed,1,0,closed by direct anchor or domain-specific exact area closure
domain::FestivalEvent::TransitionFlow,1,domain_specific_needs_exact_scene_name,pending_exact_scene_name,festival_event,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$01,FestivalEvent_TransitionFlow_Entry000,closed,1,0,closed by direct anchor or domain-specific exact area closure
domain::GeneralLivestockEvent::DialogueFlow,1,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$24,GeneralLivestockEvent_DialogueFlow_Entry002,closed,1,0,closed by direct anchor or domain-specific exact area closure
domain::GeneralLivestockEvent::ObjectParamSetup,1,domain_specific_needs_exact_scene_name,pending_exact_scene_name,animal_livestock,review_against_map_npc_sprite_schedule_table,verify_against_map_npc_or_sprite_table,2,$00,GeneralLivestockEvent_ObjectParamSetup_Entry020,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Maria_DialogueFlow_Entry001,5,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$01 $02 $03 $04 $07,Maria_DialogueFlow_Entry001 | Maria_DialogueFlow_Entry001 | Maria_DialogueFlow_Entry001,closed,5,0,closed by direct anchor or domain-specific exact area closure
closed::AnimalLivestock_DialogueFlow_Entry002,2,confirmed_direct_anchor,closed_for_pass90,animal_livestock,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$06 $08,AnimalLivestock_DialogueFlow_Entry002 | AnimalLivestock_DialogueFlow_Entry002,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::Ann_DialogueFlow_Entry003,2,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$04 $07,Ann_DialogueFlow_Entry003 | Ann_DialogueFlow_Entry003,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::BabyChildFamily_DialogueFlow_Entry002,2,confirmed_direct_anchor,closed_for_pass90,family_child,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$03 $43,BabyChildFamily_DialogueFlow_Entry002 | BabyChildFamily_DialogueFlow_Entry002,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::BabyChildFamily_DialogueFlow_Entry003,2,confirmed_direct_anchor,closed_for_pass90,family_child,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$02 $43,BabyChildFamily_DialogueFlow_Entry003 | BabyChildFamily_DialogueFlow_Entry003,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::BabyChildFamily_DialogueFlow_Entry006,2,confirmed_direct_anchor,closed_for_pass90,family_child,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$04 $06,BabyChildFamily_DialogueFlow_Entry006 | BabyChildFamily_DialogueFlow_Entry006,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::ChurchPriest_DialogueFlow_Entry000,2,confirmed_direct_anchor,closed_for_pass90,church_priest,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$06 $08,ChurchPriest_DialogueFlow_Entry000 | ChurchPriest_DialogueFlow_Entry000,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::Ellen_DialogueFlow_Entry004,2,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$04 $07,Ellen_DialogueFlow_Entry004 | Ellen_DialogueFlow_Entry004,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::Maria_DialogueFlow_Entry000,2,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$04 $07,Maria_DialogueFlow_Entry000 | Maria_DialogueFlow_Entry000,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::Maria_DialogueFlow_Entry002,2,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$01 $02,Maria_DialogueFlow_Entry002 | Maria_DialogueFlow_Entry002,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::Maria_DialogueFlow_Entry005,2,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$04 $07,Maria_DialogueFlow_Entry005 | Maria_DialogueFlow_Entry005,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::WeatherFarmWarning_DialogueFlow_Entry003,2,confirmed_direct_anchor,closed_for_pass90,weather_farm_warning,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$06 $08,WeatherFarmWarning_DialogueFlow_Entry003 | WeatherFarmWarning_DialogueFlow_Entry003,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::WeatherFarmWarning_DialogueFlow_Entry007,2,confirmed_direct_anchor,closed_for_pass90,weather_farm_warning,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$04 $07,WeatherFarmWarning_DialogueFlow_Entry007 | WeatherFarmWarning_DialogueFlow_Entry007,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::WifeFamilyRoutine_DialogueFlow_Entry000,2,confirmed_direct_anchor,closed_for_pass90,wife_family,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$02 $44,WifeFamilyRoutine_DialogueFlow_Entry000 | WifeFamilyRoutine_DialogueFlow_Entry000,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::WifeFamilyRoutine_DialogueFlow_Entry002,2,confirmed_direct_anchor,closed_for_pass90,wife_family,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$07 $44,WifeFamilyRoutine_DialogueFlow_Entry002 | WifeFamilyRoutine_DialogueFlow_Entry002,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::WifeFamilyRoutine_DialogueFlow_Entry004,2,confirmed_direct_anchor,closed_for_pass90,wife_family,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$08 $44,WifeFamilyRoutine_DialogueFlow_Entry004 | WifeFamilyRoutine_DialogueFlow_Entry004,closed,2,0,closed by direct anchor or domain-specific exact area closure
closed::AnimalLivestock_DialogueFlow_Entry000,1,confirmed_direct_anchor,closed_for_pass90,animal_livestock,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$15,AnimalLivestock_DialogueFlow_Entry000,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::AnimalLivestock_DialogueFlow_Entry004,1,confirmed_direct_anchor,closed_for_pass90,animal_livestock,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$06,AnimalLivestock_DialogueFlow_Entry004,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::AnimalLivestock_DialogueFlow_Entry006,1,confirmed_direct_anchor,closed_for_pass90,animal_livestock,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$08,AnimalLivestock_DialogueFlow_Entry006,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::AnimalLivestock_DialogueFlow_Entry010,1,confirmed_direct_anchor,closed_for_pass90,animal_livestock,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$01,AnimalLivestock_DialogueFlow_Entry010,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::AnimalLivestock_DialogueFlow_Entry095,1,confirmed_direct_anchor,closed_for_pass90,animal_livestock,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$00,AnimalLivestock_DialogueFlow_Entry095,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Ann_DialogueFlow_Entry004,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$01,Ann_DialogueFlow_Entry004,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::BabyChildFamily_DialogueFlow_Entry000,1,confirmed_direct_anchor,closed_for_pass90,family_child,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$43,BabyChildFamily_DialogueFlow_Entry000,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::BabyChildFamily_DialogueFlow_Entry001,1,confirmed_direct_anchor,closed_for_pass90,family_child,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$43,BabyChildFamily_DialogueFlow_Entry001,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::BabyChildFamily_DialogueFlow_Entry004,1,confirmed_direct_anchor,closed_for_pass90,family_child,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$43,BabyChildFamily_DialogueFlow_Entry004,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::BlueFeatherMarriageProposal_DialogueFlow_Entry000,1,confirmed_direct_anchor,closed_for_pass90,romance_marriage_item,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$03,BlueFeatherMarriageProposal_DialogueFlow_Entry000,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::BookcaseSignManual_DialogueFlow_Entry001,1,confirmed_direct_anchor,closed_for_pass90,sign_manual_bookshelf,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$24,BookcaseSignManual_DialogueFlow_Entry001,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::BookcaseSignManual_DialogueFlow_Entry003,1,confirmed_direct_anchor,closed_for_pass90,sign_manual_bookshelf,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$24,BookcaseSignManual_DialogueFlow_Entry003,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::BookcaseSignManual_DialogueFlow_Entry007,1,confirmed_direct_anchor,closed_for_pass90,sign_manual_bookshelf,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$08,BookcaseSignManual_DialogueFlow_Entry007,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::BookcaseSignManual_DialogueFlow_Entry008,1,confirmed_direct_anchor,closed_for_pass90,sign_manual_bookshelf,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$0B,BookcaseSignManual_DialogueFlow_Entry008,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::BookcaseSignManual_DialogueFlow_Entry009,1,confirmed_direct_anchor,closed_for_pass90,sign_manual_bookshelf,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$0B,BookcaseSignManual_DialogueFlow_Entry009,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::CarpenterHouseUpgrade_DialogueFlow_Entry009,1,confirmed_direct_anchor,closed_for_pass90,carpenter_house_upgrade,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$01,CarpenterHouseUpgrade_DialogueFlow_Entry009,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::CarpenterHouseUpgrade_DialogueFlow_Entry134,1,confirmed_direct_anchor,closed_for_pass90,carpenter_house_upgrade,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$00,CarpenterHouseUpgrade_DialogueFlow_Entry134,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::CarpenterHouseUpgrade_DialogueFlow_Entry135,1,confirmed_direct_anchor,closed_for_pass90,carpenter_house_upgrade,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$00,CarpenterHouseUpgrade_DialogueFlow_Entry135,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::ChurchPriest_DialogueFlow_Entry001,1,confirmed_direct_anchor,closed_for_pass90,church_priest,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$06,ChurchPriest_DialogueFlow_Entry001,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Ellen_DialogueFlow_Entry005,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$01,Ellen_DialogueFlow_Entry005,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Ellen_DialogueFlow_Entry006,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$07,Ellen_DialogueFlow_Entry006,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Ellen_DialogueFlow_Entry007,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$01,Ellen_DialogueFlow_Entry007,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Eve_DialogueFlow_Entry000,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$05,Eve_DialogueFlow_Entry000,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::FestivalEvent_DialogueFlow_Entry000,1,confirmed_direct_anchor,closed_for_pass90,festival_event,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$24,FestivalEvent_DialogueFlow_Entry000,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Maria_DialogueFlow_Entry006,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$01,Maria_DialogueFlow_Entry006,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Maria_DialogueFlow_Entry012,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$46,Maria_DialogueFlow_Entry012,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Nina_DialogueFlow_Entry002,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$04,Nina_DialogueFlow_Entry002,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Nina_DialogueFlow_Entry003,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$01,Nina_DialogueFlow_Entry003,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::Nina_DialogueFlow_Entry004,1,confirmed_direct_anchor,closed_for_pass90,bachelorette_exact,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$02,Nina_DialogueFlow_Entry004,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::RomanceDialogue_DialogueFlow_Entry001,1,confirmed_direct_anchor,closed_for_pass90,romance_general,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$08,RomanceDialogue_DialogueFlow_Entry001,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::WeatherFarmWarning_DialogueFlow_Entry005,1,confirmed_direct_anchor,closed_for_pass90,weather_farm_warning,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$06,WeatherFarmWarning_DialogueFlow_Entry005,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::WifeFamilyRoutine_DialogueFlow_Entry001,1,confirmed_direct_anchor,closed_for_pass90,wife_family,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$44,WifeFamilyRoutine_DialogueFlow_Entry001,closed,1,0,closed by direct anchor or domain-specific exact area closure
closed::WifeFamilyRoutine_DialogueFlow_Entry003,1,confirmed_direct_anchor,closed_for_pass90,wife_family,no_manual_review_required_unless_renaming_style_changes,optional_review_only,4,$44,WifeFamilyRoutine_DialogueFlow_Entry003,closed,1,0,closed by direct anchor or domain-specific exact area closure
